
  0%|          | 0/601277344 [00:00<?, ?it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.19it/s]
35it [00:29,  1.20it/s]
36it [00:29,  1.20it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 16 Avg Loss: 1.0235720660005296

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0149880528450013

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.17it/s]
14it [00:11,  1.19it/s]
15it [00:12,  1.19it/s]
16it [00:13,  1.20it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.17it/s]
38it [00:31,  1.18it/s]
39it [00:32,  1.19it/s]
40it [00:33,  1.20it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.22it/s]
Epoch: 17 Avg Loss: 1.0254348885445368

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.63it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0150754570960998

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.17it/s]
19it [00:15,  1.18it/s]
20it [00:16,  1.19it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 18 Avg Loss: 1.025124918846857

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0189934015274047

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.21it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 19 Avg Loss: 1.0245301950545538

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0095868587493897
Saving model with valid loss 1.0096...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.17it/s]
12it [00:09,  1.18it/s]
13it [00:10,  1.19it/s]
14it [00:11,  1.20it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.17it/s]
40it [00:33,  1.18it/s]
41it [00:33,  1.19it/s]
42it [00:34,  1.40it/s]
42it [00:34,  1.22it/s]
Epoch: 20 Avg Loss: 1.020658444790613

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.011452841758728

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.17it/s]
22it [00:18,  1.19it/s]
23it [00:19,  1.20it/s]
24it [00:19,  1.20it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 21 Avg Loss: 1.024247720128014

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0113176822662353

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.13it/s]
3it [00:02,  1.17it/s]
4it [00:03,  1.19it/s]
5it [00:04,  1.20it/s]
6it [00:05,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.17it/s]
27it [00:22,  1.18it/s]
28it [00:23,  1.19it/s]
29it [00:24,  1.20it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 22 Avg Loss: 1.020457081851505

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.012864887714386

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.17it/s]
8it [00:06,  1.18it/s]
9it [00:07,  1.19it/s]
10it [00:08,  1.20it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.17it/s]
32it [00:26,  1.18it/s]
33it [00:27,  1.19it/s]
34it [00:28,  1.20it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 23 Avg Loss: 1.0221307618277413

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.013162863254547

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.17it/s]
13it [00:10,  1.19it/s]
14it [00:11,  1.19it/s]
15it [00:12,  1.20it/s]
16it [00:13,  1.20it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.17it/s]
37it [00:30,  1.18it/s]
38it [00:31,  1.19it/s]
39it [00:32,  1.20it/s]
40it [00:33,  1.20it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.22it/s]
Epoch: 24 Avg Loss: 1.022027999162674

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0083913445472716
Saving model with valid loss 1.0084...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.17it/s]
25it [00:20,  1.18it/s]
26it [00:21,  1.19it/s]
27it [00:22,  1.20it/s]
28it [00:23,  1.20it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 25 Avg Loss: 1.020899609440849

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0156839966773987

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 26 Avg Loss: 1.019793912058785

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0101690769195557

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.13it/s]
3it [00:02,  1.17it/s]
4it [00:03,  1.19it/s]
5it [00:04,  1.20it/s]
6it [00:05,  1.20it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.17it/s]
28it [00:23,  1.18it/s]
29it [00:24,  1.19it/s]
30it [00:24,  1.20it/s]
31it [00:25,  1.20it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:29,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 27 Avg Loss: 1.0190776955513727

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0105941414833068

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.16it/s]
9it [00:07,  1.18it/s]
10it [00:08,  1.19it/s]
11it [00:09,  1.20it/s]
12it [00:09,  1.20it/s]
13it [00:10,  1.20it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.19it/s]
35it [00:29,  1.20it/s]
36it [00:29,  1.20it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 28 Avg Loss: 1.0198607345422108

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0108541011810304

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.17it/s]
14it [00:11,  1.18it/s]
15it [00:12,  1.19it/s]
16it [00:13,  1.20it/s]
17it [00:14,  1.20it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:24,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.17it/s]
38it [00:31,  1.18it/s]
39it [00:32,  1.19it/s]
40it [00:33,  1.19it/s]
41it [00:34,  1.20it/s]
42it [00:34,  1.40it/s]
42it [00:34,  1.22it/s]
Epoch: 29 Avg Loss: 1.0199694378035409

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.013081669807434

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.17it/s]
19it [00:15,  1.18it/s]
20it [00:16,  1.19it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.20it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 30 Avg Loss: 1.017538540420078

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0124478697776795

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 31 Avg Loss: 1.0176761533532823

0it [00:00, ?it/s]
1it [00:00,  3.64it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0119145154953002

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 32 Avg Loss: 1.0199820938564481

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0124040961265564

0it [00:00, ?it/s]
